lSLF07#2@105"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m321902747#321902748#0(0"0(0#0#97"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m8622968960#2589"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNamespaceNode.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902748.151272
e321902748.547907
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m321902748#321902748#0(0"0(0#0#88"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m8617807680#2571"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902747.324805
e321902747.469159
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m321902747#321902747#0(0"0(0#0#116"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m8622392832#2618"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902748.018068
e321902748.151148
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_PrivateExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_PrivateExtensions.m321902748#321902748#0(0"0(0#0#106"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_PrivateExtensions.m8621535136#2607"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_PrivateExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902748.084025
e321902748.237626
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_XPathExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_XPathExtensions.m321902748#321902748#0(0"0(0#0#104"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_XPathExtensions.m8620423520#2603"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_XPathExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/FBDialog.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902749.110966
e321902749.868303
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/FBDialog.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.m321902749#321902749#0(0"0(0#0#63"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.m8622550304#2546"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/FBDialog.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/FBLoginBtn.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/FBLoginBtn.m normal armv7 objective-c com.apple.compilers.gcc.4_2
